date,close,ticker,daily_return,price_direction
2026-04-02,1352.086191773944,TATAMOTORS,0.005223304979714571,1.0
2026-04-03,1338.29450105088,TATAMOTORS,-0.010200304394033632,-1.0
2026-04-06,1370.768872735188,TATAMOTORS,0.024265489889413683,1.0
2026-04-07,1336.2099333666577,TATAMOTORS,-0.025211354048018775,-1.0
2026-04-08,1346.1481359202055,TATAMOTORS,0.007437605652659718,1.0
2026-04-09,1320.7613099190785,TATAMOTORS,-0.01885886502659906,-1.0
2026-04-10,1311.0669354324702,TATAMOTORS,-0.007339989757272791,-1.0
2026-04-13,1315.5151240589985,TATAMOTORS,0.0033928005552674723,1.0
2026-04-14,1320.9486691471977,TATAMOTORS,0.004130355469752489,1.0
2026-04-15,1325.8876996773104,TATAMOTORS,0.0037390026164312307,1.0
2026-01-15,1002.5762371146325,SUNPHARMA,,
2026-01-16,993.2245429125264,SUNPHARMA,-0.009327663928101693,-1.0
2026-01-19,991.0783834728276,SUNPHARMA,-0.0021607998463323286,-1.0
2026-01-20,991.8459838321297,SUNPHARMA,0.0007745102426837125,1.0
2026-01-21,995.0500490011566,SUNPHARMA,0.0032304059513832417,1.0
2026-01-22,994.3682336505817,SUNPHARMA,-0.0006852070921048448,-1.0
2026-01-23,1005.5487671937174,SUNPHARMA,0.011243856314766765,1.0
2026-01-26,1007.259009114484,SUNPHARMA,0.001700804552264179,1.0
2026-01-27,1010.6029977370519,SUNPHARMA,0.00331988951432427,1.0
2026-01-28,1005.1055344819517,SUNPHARMA,-0.005439785224672811,-1.0
2026-01-29,989.5398380648812,SUNPHARMA,-0.01548662889921637,-1.0
2026-01-30,992.1229664639155,SUNPHARMA,0.0026104339609871463,1.0
2026-02-02,1010.3896276185791,SUNPHARMA,0.018411690659444035,1.0
2026-02-03,1017.4198362613452,SUNPHARMA,0.0069579184609562805,1.0
2026-02-04,1005.2490439349926,SUNPHARMA,-0.011962409118221884,-1.0
2026-02-05,1017.835868128319,SUNPHARMA,0.01252110038727916,1.0
2026-02-06,1013.0248063144173,SUNPHARMA,-0.004726756016909306,-1.0
2026-02-09,1024.1881469086798,SUNPHARMA,0.011019809707204287,1.0
2026-02-10,1018.8296580509186,SUNPHARMA,-0.005231937973442458,-1.0
2026-02-11,1024.5346931374816,SUNPHARMA,0.005599596597410494,1.0
2026-02-12,1016.8737759003573,SUNPHARMA,-0.0074774600493653365,-1.0
2026-02-13,1009.658255726084,SUNPHARMA,-0.00709578744705508,-1.0
2026-02-16,986.240261824611,SUNPHARMA,-0.023193980506436063,-1.0
2026-02-17,994.1115659590077,SUNPHARMA,0.00798112228741732,1.0
2026-02-18,999.9296481589212,SUNPHARMA,0.005852544522304992,1.0
2026-02-19,1006.6258177818299,SUNPHARMA,0.006696640743914184,1.0
2026-02-20,1011.0851282960591,SUNPHARMA,0.004429958416977131,1.0
2026-02-23,999.8279587435023,SUNPHARMA,-0.01113375049984966,-1.0
2026-02-24,1014.6139034806824,SUNPHARMA,0.014788488967403701,1.0
2026-02-25,1030.027602866148,SUNPHARMA,0.015191689501383943,1.0
2026-02-26,1018.1580159459238,SUNPHARMA,-0.01152356197755866,-1.0
2026-02-27,1026.5902579597591,SUNPHARMA,0.00828185987024943,1.0
2026-03-02,1040.3720964376384,SUNPHARMA,0.013424867780519545,1.0
2026-03-03,1033.3480511740147,SUNPHARMA,-0.006751474100156085,-1.0
2026-03-04,1029.0694370509877,SUNPHARMA,-0.004140535338665319,-1.0
2026-03-05,1037.6227546467517,SUNPHARMA,0.008311701123177029,1.0
2026-03-06,1014.4267534366758,SUNPHARMA,-0.022354946541214504,-1.0
2026-03-09,998.1677665961971,SUNPHARMA,-0.016027758323009955,-1.0
2026-03-10,983.6477942906075,SUNPHARMA,-0.014546625118043499,-1.0
2026-03-11,957.4387491772641,SUNPHARMA,-0.02664474547238227,-1.0
2026-03-12,973.3074315069782,SUNPHARMA,0.016574096612812284,1.0
2026-03-13,944.5734716929073,SUNPHARMA,-0.029521977212874972,-1.0
2026-03-16,949.7182421923984,SUNPHARMA,0.005446659951470423,1.0
2026-03-17,961.5662155683116,SUNPHARMA,0.012475250921328396,1.0
2026-03-18,957.6200061711121,SUNPHARMA,-0.004103939316199012,-1.0
2026-03-19,948.3066590391678,SUNPHARMA,-0.009725514370968691,-1.0
2026-03-20,951.903241734988,SUNPHARMA,0.0037926367610496836,1.0
2026-03-23,952.2149852956283,SUNPHARMA,0.00032749500891715577,1.0
2026-03-24,966.833935308366,SUNPHARMA,0.015352572936246256,1.0
2026-03-25,929.0038339157757,SUNPHARMA,-0.039127817105969354,-1.0
2026-03-26,916.4802935521199,SUNPHARMA,-0.01348061214222196,-1.0
2026-03-27,924.4753498515377,SUNPHARMA,0.008723653258740915,1.0
2026-03-30,925.4522537161137,SUNPHARMA,0.0010567116416169142,1.0
2026-03-31,936.1694650047322,SUNPHARMA,0.011580512387953101,1.0
2026-04-01,940.1297423588862,SUNPHARMA,0.0042302996435950035,1.0
2026-04-02,938.5117264733251,SUNPHARMA,-0.0017210559486198207,-1.0
2026-04-03,934.5377612619578,SUNPHARMA,-0.004234326646402553,-1.0
2026-04-06,967.4108982305453,SUNPHARMA,0.035175825238133784,1.0
2026-04-07,989.9749778054613,SUNPHARMA,0.023324194110472707,1.0
2026-04-08,997.6300350261424,SUNPHARMA,0.007732576471428221,1.0
2026-04-09,999.1034930881888,SUNPHARMA,0.001476958401726236,1.0
2026-04-10,1007.4679757831673,SUNPHARMA,0.008371988240301498,1.0
2026-04-13,1020.265358668742,SUNPHARMA,0.012702520768093528,1.0
2026-04-14,1026.981153656998,SUNPHARMA,0.006582400285567669,1.0
2026-04-15,1015.7144496138379,SUNPHARMA,-0.010970701850798514,-1.0
2026-01-15,1027.0676615158675,HCLTECH,,
2026-01-16,1031.1688694452014,HCLTECH,0.003993123416310196,1.0
2026-01-19,1062.628749394717,HCLTECH,0.03050895045584734,1.0
2026-01-20,1065.9305625185277,HCLTECH,0.003107212303159912,1.0
2026-01-21,1062.3226004500475,HCLTECH,-0.003384800281882816,-1.0
2026-01-22,1084.6973472696468,HCLTECH,0.021062101860696902,1.0
2026-01-23,1089.9232068907152,HCLTECH,0.004817804371166412,1.0
2026-01-26,1092.4314902379251,HCLTECH,0.0023013395176394447,1.0
2026-01-27,1073.0894848150203,HCLTECH,-0.01770546308463905,-1.0
2026-01-28,1084.0385034261483,HCLTECH,0.010203267077037337,1.0
2026-01-29,1076.3422032382148,HCLTECH,-0.007099655744338462,-1.0
2026-01-30,1069.4354572507054,HCLTECH,-0.006416868136109644,-1.0
2026-02-02,1061.8871329560354,HCLTECH,-0.007058232681077525,-1.0
2026-02-03,1069.1987647958515,HCLTECH,0.00688550752042949,1.0
2026-02-04,1044.8951881972305,HCLTECH,-0.022730644103635345,-1.0
2026-02-05,1041.9039874926696,HCLTECH,-0.002862680140887308,-1.0
2026-02-06,1057.5369075342996,HCLTECH,0.01500418486664068,1.0
2026-02-09,1038.0940565481565,HCLTECH,-0.018385033040099863,-1.0
2026-02-10,1041.097454092847,HCLTECH,0.002893184414018757,1.0
2026-02-11,1031.54955839468,HCLTECH,-0.009170991304062515,-1.0
2026-02-12,1025.612581375522,HCLTECH,-0.005755396791984668,-1.0
2026-02-13,1051.3834398851552,HCLTECH,0.02512728390584873,1.0
2026-02-16,1025.669399987789,HCLTECH,-0.024457337753175157,-1.0
2026-02-17,1037.7563549512593,HCLTECH,0.011784455072574307,1.0
2026-02-18,1030.6280853857286,HCLTECH,-0.0068689240316581746,-1.0
2026-02-19,1022.779893970279,HCLTECH,-0.007614959777185071,-1.0
2026-02-20,1006.0334737165974,HCLTECH,-0.016373435137324033,-1.0
2026-02-23,1017.7120078225137,HCLTECH,0.01160849455910462,1.0
2026-02-24,1015.095399779687,HCLTECH,-0.0025710692442600935,-1.0
2026-02-25,1010.562956990716,HCLTECH,-0.0044650412069198175,-1.0
2026-02-26,1012.531082857262,HCLTECH,0.0019475539380613416,1.0
2026-02-27,1010.2485270647592,HCLTECH,-0.0022543068861271554,-1.0
2026-03-02,980.2337218683189,HCLTECH,-0.029710318196302876,-1.0
2026-03-03,973.3109557499364,HCLTECH,-0.007062362744660211,-1.0
2026-03-04,986.6760854774587,HCLTECH,0.013731613364224904,1.0
2026-03-05,964.6739517762087,HCLTECH,-0.022299246961684616,-1.0
2026-03-06,949.1918334460653,HCLTECH,-0.016049068497845265,-1.0
2026-03-09,943.3999873896391,HCLTECH,-0.006101870930977915,-1.0
2026-03-10,933.4147105259775,HCLTECH,-0.010584351279557036,-1.0
2026-03-11,933.304304150519,HCLTECH,-0.00011828223212417832,-1.0
2026-03-12,918.2816968851346,HCLTECH,-0.01609615127518116,-1.0
2026-03-13,913.2147857401765,HCLTECH,-0.005517817857140561,-1.0
2026-03-16,912.8313104375308,HCLTECH,-0.00041991797398999164,-1.0
2026-03-17,921.9907567885069,HCLTECH,0.010034106243119512,1.0
2026-03-18,939.4826186375275,HCLTECH,0.018971840791493833,1.0
2026-03-19,936.0786783481274,HCLTECH,-0.0036232073078016347,-1.0
2026-03-20,962.8700959806373,HCLTECH,0.0286209036186873,1.0
2026-03-23,960.5028136926288,HCLTECH,-0.002458568708167741,-1.0
2026-03-24,972.733018218241,HCLTECH,0.012733127223848006,1.0
2026-03-25,1001.2074583513961,HCLTECH,0.029272616020901365,1.0
2026-03-26,1003.5999698639728,HCLTECH,0.0023896261385389916,1.0
2026-03-27,983.2239807145934,HCLTECH,-0.020302899323662915,-1.0
2026-03-30,984.8596306939978,HCLTECH,0.0016635578581145616,1.0
2026-03-31,976.1193527482945,HCLTECH,-0.008874643323073639,-1.0
2026-04-01,972.3940123659927,HCLTECH,-0.0038164804045868195,-1.0
2026-04-02,1001.6384250980515,HCLTECH,0.030074653237428306,1.0
2026-04-03,983.567414182999,HCLTECH,-0.018041451348358106,-1.0
2026-04-06,988.2954250392012,HCLTECH,0.004807002334587862,1.0
2026-04-07,975.5801947796903,HCLTECH,-0.012865819204825879,-1.0
2026-04-08,971.3706939250895,HCLTECH,-0.004314869118013709,-1.0
2026-04-09,982.5148753734525,HCLTECH,0.011472635028067169,1.0
2026-04-10,987.4986419451105,HCLTECH,0.005072459152095421,1.0
2026-04-13,984.4616056377931,HCLTECH,-0.0030754840344238144,-1.0
2026-04-14,975.1613920461748,HCLTECH,-0.009447004878969434,-1.0
2026-04-15,980.0773492116282,HCLTECH,0.005041172882304323,1.0
2026-01-15,1025.9153007573004,MARUTI,,
2026-01-16,1012.3524141079542,MARUTI,-0.013220279139354307,-1.0
2026-01-19,1041.6852830732792,MARUTI,0.02897495828186658,1.0
2026-01-20,1060.740271280766,MARUTI,0.01829246176087751,1.0
2026-01-21,1082.8464173012053,MARUTI,0.020840300513666588,1.0
2026-01-22,1088.1810447064352,MARUTI,0.00492648571394394,1.0
2026-01-23,1107.6235173588648,MARUTI,0.01786694663264865,1.0
2026-01-26,1091.194725611728,MARUTI,-0.014832469236759516,-1.0
2026-01-27,1080.5875941985914,MARUTI,-0.00972065861772764,-1.0
2026-01-28,1093.3247040786753,MARUTI,0.011787207208805883,1.0
2026-01-29,1098.5045221017347,MARUTI,0.004737675828357268,1.0
2026-01-30,1096.3891441616765,MARUTI,-0.0019256888774666914,-1.0
2026-02-02,1055.5605626087581,MARUTI,-0.03723913335911111,-1.0
2026-02-03,1048.9821923103104,MARUTI,-0.0062321107205726145,-1.0
2026-02-04,1030.8234643427913,MARUTI,-0.017310806704473936,-1.0
2026-02-05,1038.7639126104666,MARUTI,0.007703014669672603,1.0
2026-02-06,1036.0968572537124,MARUTI,-0.0025675279285085617,-1.0
2026-02-09,1026.6429830225627,MARUTI,-0.009124508162497658,-1.0
2026-02-10,1067.6508584436149,MARUTI,0.03994365723936477,1.0
2026-02-11,1084.5972717700008,MARUTI,0.015872617150413548,1.0
2026-02-12,1102.1005916093227,MARUTI,0.016138082120340735,1.0
2026-02-13,1138.837160993884,MARUTI,0.03333322717023268,1.0
2026-02-16,1152.8822993276342,MARUTI,0.012332876740246856,1.0
2026-02-17,1139.8958755506785,MARUTI,-0.011264310142092948,-1.0
2026-02-18,1125.056203475195,MARUTI,-0.013018445275376211,-1.0
2026-02-19,1141.6772678535392,MARUTI,0.014773541381313482,1.0
2026-02-20,1106.7530015187522,MARUTI,-0.0305903141966275,-1.0
2026-02-23,1105.7937848180547,MARUTI,-0.000866694465143647,-1.0
2026-02-24,1070.113285311967,MARUTI,-0.03226686566334658,-1.0
2026-02-25,1072.0209255699776,MARUTI,0.0017826526258426512,1.0
2026-02-26,1086.0762495576987,MARUTI,0.013111053760679114,1.0
2026-02-27,1090.9540710709232,MARUTI,0.004491233019054519,1.0
2026-03-02,1106.6328706564252,MARUTI,0.01437164038455907,1.0
2026-03-03,1139.5799916995052,MARUTI,0.029772404124898788,1.0
2026-03-04,1137.468262729861,MARUTI,-0.001853076558930189,-1.0
2026-03-05,1185.7137080908053,MARUTI,0.04241476174918324,1.0
2026-03-06,1189.8519074381827,MARUTI,0.0034900493425522594,1.0
2026-03-09,1207.1493509151514,MARUTI,0.014537475940355593,1.0
2026-03-10,1196.4468363315907,MARUTI,-0.00886594071847624,-1.0
2026-03-11,1225.86711670184,MARUTI,0.024589709694460282,1.0
2026-03-12,1245.3898509997462,MARUTI,0.015925652978139748,1.0
2026-03-13,1273.251425731924,MARUTI,0.022371769538519715,1.0
2026-03-16,1274.6743686506295,MARUTI,0.0011175663266094205,1.0
2026-03-17,1251.053042092127,MARUTI,-0.018531263465749293,-1.0
2026-03-18,1260.0680822659767,MARUTI,0.007205961594381138,1.0
2026-03-19,1228.3706951645274,MARUTI,-0.025155297199852877,-1.0
2026-03-20,1222.5447945335836,MARUTI,-0.004742787054329289,-1.0
2026-03-23,1226.415623869073,MARUTI,0.003166206549483741,1.0
2026-03-24,1270.5155237628785,MARUTI,0.035958364387661756,1.0
2026-03-25,1276.9674927681876,MARUTI,0.005078229179129146,1.0
2026-03-26,1280.023355196651,MARUTI,0.0023930620362455635,1.0
2026-03-27,1279.1971175797123,MARUTI,-0.0006454863605295236,-1.0
2026-03-30,1253.8288944614058,MARUTI,-0.019831363571475302,-1.0
2026-03-31,1255.8192069012402,MARUTI,0.001587387600195278,1.0
2026-04-01,1258.13398327456,MARUTI,0.0018432401420516165,1.0
2026-04-02,1240.231834500261,MARUTI,-0.014229127431805821,-1.0
2026-04-03,1218.5263086935968,MARUTI,-0.017501184216425325,-1.0
2026-04-06,1210.0897683894846,MARUTI,-0.006923560241515969,-1.0
2026-04-07,1211.6314163150294,MARUTI,0.00127399467859024,1.0
2026-04-08,1203.6791004275026,MARUTI,-0.00656331272072197,-1.0
2026-04-09,1185.0664519191625,MARUTI,-0.015463131744772762,-1.0
2026-04-10,1190.5640744745594,MARUTI,0.004639083780064501,1.0
2026-04-13,1200.5445759236331,MARUTI,0.008383002362538416,1.0
2026-04-14,1203.089088899591,MARUTI,0.0021194656383334287,1.0
2026-04-15,1193.2902402216946,MARUTI,-0.008144740708153964,-1.0
2026-01-15,1009.2226153184838,ONGC,,
2026-01-16,1006.64096397527,ONGC,-0.002558059345904695,-1.0
2026-01-19,988.9882507233245,ONGC,-0.01753625561017713,-1.0
2026-01-20,1004.6574495781629,ONGC,0.015843665325020906,1.0
2026-01-21,1010.2861637886617,ONGC,0.005602620288997162,1.0
2026-01-22,1008.7814894580205,ONGC,-0.0014893545854360868,-1.0
2026-01-23,985.3113981567157,ONGC,-0.023265783072520918,-1.0
2026-01-26,974.598201730171,ONGC,-0.01087290418702802,-1.0
2026-01-27,1004.3999388911286,ONGC,0.030578485685743617,1.0
2026-01-28,981.9765787510977,ONGC,-0.022325130928210313,-1.0
2026-01-29,978.5688851393114,ONGC,-0.003470239194625413,-1.0
2026-01-30,978.6226707735391,ONGC,5.49635646958091e-05,1.0
2026-02-02,983.6206453483941,ONGC,0.005107151841173385,1.0
2026-02-03,961.826007910582,ONGC,-0.022157564037396216,-1.0
2026-02-04,964.6274645135119,ONGC,0.0029126438460689297,1.0
2026-02-05,940.5198981953694,ONGC,-0.02499158193707518,-1.0
2026-02-06,942.1765599870146,ONGC,0.0017614319429328784,1.0
2026-02-09,933.2391025488837,ONGC,-0.009485968785143739,-1.0
2026-02-10,921.3981284159028,ONGC,-0.012688039003767249,-1.0
2026-02-11,933.2125323679145,ONGC,0.012822257380013857,1.0
2026-02-12,930.1944356424553,ONGC,-0.0032340936504582363,-1.0
2026-02-13,937.083141295579,ONGC,0.007405662073613595,1.0
2026-02-16,944.4883505510735,ONGC,0.00790240367066719,1.0
2026-02-17,962.7635411971356,ONGC,0.019349302334326524,1.0
2026-02-18,945.6033727294661,ONGC,-0.017823866124315413,-1.0
2026-02-19,958.9224183923333,ONGC,0.014085234937796454,1.0
2026-02-20,959.4468763998354,ONGC,0.0005469243365707754,1.0
2026-02-23,954.2928537498711,ONGC,-0.0053718687055440695,-1.0
2026-02-24,938.1283182415219,ONGC,-0.016938757787854142,-1.0
2026-02-25,946.9456577089925,ONGC,0.009398862923142737,1.0
2026-02-26,934.1302938176572,ONGC,-0.013533367820008135,-1.0
2026-02-27,941.6660151943076,ONGC,0.008067098804657169,1.0
2026-03-02,969.1791058280996,ONGC,0.02921746159450689,1.0
2026-03-03,983.7164586354609,ONGC,0.014999655605389961,1.0
2026-03-04,1004.5432262744669,ONGC,0.021171514877259767,1.0
2026-03-05,994.0105185630434,ONGC,-0.010485071658375422,-1.0
2026-03-06,1005.6811917792747,ONGC,0.011740995691979839,1.0
2026-03-09,988.7221642408099,ONGC,-0.01686322432704601,-1.0
2026-03-10,985.5560350788802,ONGC,-0.0032022435386191983,-1.0
2026-03-11,1011.5935196452184,ONGC,0.026419080843286924,1.0
2026-03-12,1002.6736591462937,ONGC,-0.00881763309639727,-1.0
2026-03-13,1019.6893748210332,ONGC,0.016970342762596458,1.0
2026-03-16,1035.5299443666522,ONGC,0.015534700994995765,1.0
2026-03-17,1052.534504555708,ONGC,0.016421118753312536,1.0
2026-03-18,1032.846815448956,ONGC,-0.018705029641819193,-1.0
2026-03-19,1041.293451671891,ONGC,0.008178014490235253,1.0
2026-03-20,1039.159863788936,ONGC,-0.0020489784887529616,-1.0
2026-03-23,1056.4384454411424,ONGC,0.016627452862936876,1.0
2026-03-24,1030.5292862323963,ONGC,-0.024525005995902682,-1.0
2026-03-25,1036.5236878803214,ONGC,0.005816818335983909,1.0
2026-03-26,1040.3542938880723,ONGC,0.003695628042601262,1.0
2026-03-27,1009.6100027822071,ONGC,-0.029551751058733977,-1.0
2026-03-30,996.5039470603347,ONGC,-0.01298130534142461,-1.0
2026-03-31,969.4465896830706,ONGC,-0.02715228319675278,-1.0
2026-04-01,959.1749836047649,ONGC,-0.010595329528843567,-1.0
2026-04-02,967.3646654225336,ONGC,0.008538256269977174,1.0
2026-04-03,970.4897211429964,ONGC,0.00323048363472922,1.0
2026-04-06,973.2468836139918,ONGC,0.0028410012089032932,1.0
2026-04-07,958.3598835776609,ONGC,-0.015296221633970708,-1.0
2026-04-08,974.7543135817127,ONGC,0.017106757372657988,1.0
2026-04-09,974.7715714358433,ONGC,1.7704824579967138e-05,1.0
2026-04-10,975.5568056778384,ONGC,0.0008055571838625486,1.0
2026-04-13,989.6106707126704,ONGC,0.01440599353419203,1.0
2026-04-14,975.1918589596517,ONGC,-0.014570186215388081,-1.0
2026-04-15,978.8275853857767,ONGC,0.0037282165480787555,1.0
2026-01-15,1006.6519373740213,NESTLEIND,,
2026-01-16,998.7159744232905,NESTLEIND,-0.007883522254407693,-1.0
2026-01-19,1008.7886249654174,NESTLEIND,0.010085600711396747,1.0
2026-01-20,1016.311007961485,NESTLEIND,0.007456847559443425,1.0
2026-01-21,1015.0734961673201,NESTLEIND,-0.0012176506841612422,-1.0
2026-01-22,1013.365875225108,NESTLEIND,-0.001682263352022928,-1.0
2026-01-23,1021.6280649457879,NESTLEIND,0.008153214868069858,1.0
2026-01-26,1034.0174155083887,NESTLEIND,0.01212706560019794,1.0
2026-01-27,1035.3032148835289,NESTLEIND,0.0012434987610996373,1.0
2026-01-28,1053.0098420925617,NESTLEIND,0.01710284190610256,1.0
2026-01-29,1063.7272598408829,NESTLEIND,0.010177889436459031,1.0
2026-01-30,1035.5098101703286,NESTLEIND,-0.026526959245902204,-1.0
2026-02-02,1013.9986984246679,NESTLEIND,-0.02077345046313217,-1.0
2026-02-03,1032.2846726339917,NESTLEIND,0.018033528285324785,1.0
2026-02-04,1028.7732562172525,NESTLEIND,-0.0034015969720633255,-1.0
2026-02-05,1031.6153836312901,NESTLEIND,0.0027626373419620265,1.0
2026-02-06,1049.554512613016,NESTLEIND,0.017389357764887148,1.0
2026-02-09,1049.7684451349405,NESTLEIND,0.00020383173942239985,1.0
2026-02-10,1050.6702110770686,NESTLEIND,0.0008590141438402643,1.0
2026-02-11,1037.2941932446004,NESTLEIND,-0.012730938491875787,-1.0
2026-02-12,1043.3622788107662,NESTLEIND,0.00584991760841258,1.0
2026-02-13,1052.8544583743833,NESTLEIND,0.009097683284502445,1.0
2026-02-16,1044.043932684365,NESTLEIND,-0.008368227555042851,-1.0
2026-02-17,1029.9176834767875,NESTLEIND,-0.013530320674588148,-1.0
2026-02-18,1070.7995849695903,NESTLEIND,0.0396943388279285,1.0
2026-02-19,1069.6285295807756,NESTLEIND,-0.0010936270477243104,-1.0
2026-02-20,1058.979965661121,NESTLEIND,-0.00995538509413929,-1.0
2026-02-23,1070.5215729944025,NESTLEIND,0.01089879667938387,1.0
2026-02-24,1070.0270878089373,NESTLEIND,-0.00046191052841848546,-1.0
2026-02-25,1052.9211052814624,NESTLEIND,-0.015986494848931665,-1.0
2026-02-26,1060.8662411216478,NESTLEIND,0.007545803574771748,1.0
2026-02-27,1047.6087924587016,NESTLEIND,-0.012496814536137157,-1.0
2026-03-02,1072.695744056441,NESTLEIND,0.023946870032334644,1.0
2026-03-03,1080.9743479559322,NESTLEIND,0.007717569446286099,1.0
2026-03-04,1076.8091307148613,NESTLEIND,-0.0038532063678912154,-1.0
2026-03-05,1078.8983614654155,NESTLEIND,0.0019402052703316741,1.0
2026-03-06,1093.8403720806155,NESTLEIND,0.013849321816473026,1.0
2026-03-09,1097.2197030940524,NESTLEIND,0.0030894188034118475,1.0
2026-03-10,1132.4751736339638,NESTLEIND,0.032131641858503146,1.0
2026-03-11,1152.110042628882,NESTLEIND,0.01733801274593283,1.0
2026-03-12,1160.8823358170757,NESTLEIND,0.007614110513416872,1.0
2026-03-13,1144.9146452758287,NESTLEIND,-0.013754788102627424,-1.0
2026-03-16,1142.7355045487986,NESTLEIND,-0.0019033215585297913,-1.0
2026-03-17,1151.2867366579433,NESTLEIND,0.007483124550786702,1.0
2026-03-18,1137.421881167892,NESTLEIND,-0.01204292123637185,-1.0
2026-03-19,1159.8306881713443,NESTLEIND,0.01970140312444424,1.0
2026-03-20,1143.2307736762718,NESTLEIND,-0.014312360126670587,-1.0
2026-03-23,1132.6463024916234,NESTLEIND,-0.00925838547068858,-1.0
2026-03-24,1123.4328049923922,NESTLEIND,-0.008134487773423293,-1.0
2026-03-25,1136.3043868373557,NESTLEIND,0.01145736690949728,1.0
2026-03-26,1122.9254872762908,NESTLEIND,-0.011774045507561559,-1.0
2026-03-27,1092.943771411118,NESTLEIND,-0.026699648556285704,-1.0
2026-03-30,1111.1091335715287,NESTLEIND,0.01662058253642562,1.0
2026-03-31,1104.0360414083793,NESTLEIND,-0.0063657942765835696,-1.0
2026-04-01,1086.6721881745668,NESTLEIND,-0.015727614482279106,-1.0
2026-04-02,1074.693932894456,NESTLEIND,-0.01102287829803783,-1.0
2026-04-03,1102.6912587358388,NESTLEIND,0.02605144123776526,1.0
2026-04-06,1092.154320989605,NESTLEIND,-0.009555655459093537,-1.0
2026-04-07,1090.4609121455067,NESTLEIND,-0.0015505215806533856,-1.0
2026-04-08,1083.4778453442555,NESTLEIND,-0.006403775434290271,-1.0
2026-04-09,1063.769450348916,NESTLEIND,-0.01818993815150638,-1.0
2026-04-10,1052.23736143314,NESTLEIND,-0.010840778433704346,-1.0
2026-04-13,1032.016909484665,NESTLEIND,-0.019216626105097556,-1.0
2026-04-14,1047.1237991569444,NESTLEIND,0.014638219135210795,1.0
2026-04-15,1049.0224293375952,NESTLEIND,0.0018131859692038788,1.0
2026-01-15,1037.5401664326148,POWERGRID,,
2026-01-16,1026.8185782086555,POWERGRID,-0.010333660874858874,-1.0
2026-01-19,1013.8982189297103,POWERGRID,-0.0125829036921844,-1.0
2026-01-20,1037.5285328564119,POWERGRID,0.023306396525329953,1.0
2026-01-21,1054.3050117844305,POWERGRID,0.016169655481022227,1.0
2026-01-22,1060.7061986501537,POWERGRID,0.006071475326565379,1.0
2026-01-23,1043.3049181081758,POWERGRID,-0.01640537272632392,-1.0
2026-01-26,1070.9263574066229,POWERGRID,0.0264749440159191,1.0
2026-01-27,1070.0893777000892,POWERGRID,-0.0007815473965553377,-1.0
2026-01-28,1063.497491309767,POWERGRID,-0.006160126927425513,-1.0
2026-01-29,1082.04956275037,POWERGRID,0.017444396053774236,1.0
2026-01-30,1082.012311226134,POWERGRID,-3.442681880594378e-05,-1.0
2026-02-02,1063.417874167276,POWERGRID,-0.017185051284478225,-1.0
2026-02-03,1064.379777099759,POWERGRID,0.000904538992478443,1.0
2026-02-04,1052.2243130840932,POWERGRID,-0.01142023202356135,-1.0
2026-02-05,1005.0424516275858,POWERGRID,-0.044840117140247604,-1.0
2026-02-06,992.05162176592,POWERGRID,-0.012925652882252114,-1.0
2026-02-09,984.4961233183045,POWERGRID,-0.007616033563017766,-1.0
2026-02-10,967.7255502048386,POWERGRID,-0.01703467663939573,-1.0
2026-02-11,976.3660793718021,POWERGRID,0.008928697981710476,1.0
2026-02-12,965.272884914521,POWERGRID,-0.011361716359931884,-1.0
2026-02-13,972.4896443664679,POWERGRID,0.007476393012516791,1.0
2026-02-16,954.7905311826133,POWERGRID,-0.018199796045524685,-1.0
2026-02-17,968.0986725912934,POWERGRID,0.013938283816238073,1.0
2026-02-18,949.8526865982935,POWERGRID,-0.018847237899997427,-1.0
2026-02-19,916.7760081525975,POWERGRID,-0.034822956140865946,-1.0
2026-02-20,934.0654307629809,POWERGRID,0.018858938777448486,1.0
2026-02-23,922.353738175167,POWERGRID,-0.012538407055967538,-1.0
2026-02-24,946.9380955647016,POWERGRID,0.02665393587299114,1.0
2026-02-25,955.2416806888892,POWERGRID,0.008768878518120804,1.0
2026-02-26,966.8516400996552,POWERGRID,0.01215394977571882,1.0
2026-02-27,982.3039476180059,POWERGRID,0.01598208750699115,1.0
2026-03-02,984.2589193018234,POWERGRID,0.00199019019373603,1.0
2026-03-03,986.3857367500434,POWERGRID,0.002160831267578045,1.0
2026-03-04,1005.6400853279517,POWERGRID,0.019520100362914627,1.0
2026-03-05,1007.6215758602875,POWERGRID,0.001970377435471349,1.0
2026-03-06,996.9179618049329,POWERGRID,-0.010622652701949176,-1.0
2026-03-09,1005.9763356420752,POWERGRID,0.009086378402433537,1.0
2026-03-10,974.3839996899131,POWERGRID,-0.03140465121577429,-1.0
2026-03-11,993.9626696331743,POWERGRID,0.020093382023403272,1.0
2026-03-12,1014.2460553650338,POWERGRID,0.020406587039476287,1.0
2026-03-13,1032.7788664338489,POWERGRID,0.018272500021846216,1.0
2026-03-16,1051.055519683172,POWERGRID,0.017696579435665383,1.0
2026-03-17,1050.0437422342632,POWERGRID,-0.0009626298801168609,-1.0
2026-03-18,1048.6784378032805,POWERGRID,-0.0013002357673953524,-1.0
2026-03-19,1029.6505856086037,POWERGRID,-0.018144601346562816,-1.0
2026-03-20,1056.9575562616703,POWERGRID,0.026520618775665694,1.0
2026-03-23,1049.5849891849834,POWERGRID,-0.006975272595394211,-1.0
